FantasyPlayerKey,PlayerID,Name,Team,Position,AverageDraftPosition,AverageDraftPositionPPR,ByeWeek,LastSeasonFantasyPoints,ProjectedFantasyPoints,AuctionValue,AuctionValuePPR,AverageDraftPositionIDP,AverageDraftPositionRookie,AverageDraftPositionDynasty,AverageDraftPosition2QB
21142,21142,Olamide Zaccheaus,ATL,WR,238.0,233.5,6.0,37.7,68.6,0,0,,,,
19172,19172,Zach Pascal,IND,WR,239.1,240.3,14.0,104.8,68.4,0,0,,,,
19017,19017,Josh Reynolds,TEN,WR,240.3,238.0,13.0,81.6,66.9,0,0,285.0,,,
20150,20150,Byron Pringle,KC,WR,241.4,234.6,12.0,24.8,66.7,0,0,,,,
21759,21759,K.J. Hamler,DEN,WR,242.5,241.4,11.0,67.8,65.4,0,0,,,,
21756,21756,Nico Collins,HOU,WR,243.6,244.8,10.0,0.0,64.2,0,0,,,,
19318,19318,Kendrick Bourne,NE,WR,244.8,243.6,14.0,91.0,63.3,0,0,,,,
21754,21754,Donovan Peoples-Jones,CLE,WR,245.9,251.5,13.0,50.1,62.7,0,0,,,,
22678,22678,Jake Funk,LAR,RB,247.0,270.7,11.0,0.0,66.5,0,0,,,,
21736,21736,Bryan Edwards,LV,WR,248.2,250.4,8.0,28.5,61.7,0,0,,,,
20988,20988,Preston Williams,MIA,WR,249.3,256.1,14.0,64.1,61.3,0,0,241.0,,,
21843,21843,Salvon Ahmed,MIA,RB,250.4,185.2,14.0,65.4,64.8,1,0,,,,
22562,22562,Kenneth Gainwell,PHI,RB,251.5,178.3,14.0,0.0,64.7,0,0,,,,
18047,18047,Demarcus Robinson,KC,WR,252.7,245.9,12.0,70.6,60.6,0,0,,,,
16837,16837,Chris Conley,HOU,WR,253.8,249.3,10.0,64.4,60.0,0,0,291.0,,,
21776,21776,Joshua Kelley,LAC,RB,254.9,274.1,7.0,65.6,63.1,0,1,,,,
22602,22602,Tutu Atwell,LAR,WR,256.1,248.2,11.0,0.0,59.1,0,0,,,,
20762,20762,Travis Fulgham,PHI,WR,257.2,253.8,14.0,87.9,58.9,0,0,,,,
20837,20837,Ty Johnson,NYJ,RB,258.3,276.4,6.0,53.4,62.0,3,1,,,,
20529,20529,Cam Sims,WAS,WR,259.4,252.7,9.0,61.1,58.0,0,0,,,,
19864,19864,Anthony Miller,CHI,WR,260.6,242.5,10.0,67.3,56.6,0,0,166.0,,,
21163,21163,Deonte Harris,NO,WR,261.7,254.9,6.0,31.2,55.1,0,0,,,,
16141,16141,Willie Snead IV,LV,WR,262.8,257.2,8.0,69.0,55.0,0,0,233.0,,,
20039,20039,Boston Scott,PHI,RB,264.0,271.8,14.0,79.6,58.2,1,0,,,,
22609,22609,Shi Smith,CAR,WR,265.1,258.3,13.0,0.0,54.6,0,0,,,,
20057,20057,Auden Tate,CIN,WR,266.2,259.4,10.0,16.9,53.7,0,0,,,,
18993,18993,Samaje Perine,CIN,RB,267.3,186.1,10.0,61.7,57.0,0,0,,,,
16550,16550,Kelvin Benjamin,NYG,WR,268.5,266.2,10.0,49.6,53.0,0,0,,,,
16497,16497,Teddy Bridgewater,DEN,QB,269.6,303.4,11.0,272.1,177.4,0,0,,,,
22686,22686,Dyami Brown,WAS,WR,270.7,262.8,9.0,0.0,52.7,0,0,,,,
15150,15150,Cordarrelle Patterson,ATL,RB,271.8,282.0,6.0,47.8,55.8,0,0,,,,
18996,18996,Wayne Gallman II,SF,RB,273.0,284.3,6.0,130.4,54.5,1,1,270.0,,,
12831,12831,Tyrod Taylor,HOU,QB,274.1,307.9,10.0,10.2,171.7,0,0,,,,
19705,19705,Greg Ward,PHI,WR,275.2,264.0,14.0,90.4,48.9,0,0,,,,
21138,21138,Scotty Miller,TB,WR,276.4,273.0,9.0,78.4,48.4,0,0,,,,
17141,17141,Damiere Byrd,CHI,WR,277.5,269.6,10.0,76.6,48.3,0,0,,,,
21730,21730,Collin Johnson,JAX,WR,278.6,280.9,7.0,46.5,47.9,0,0,,,,
20792,20792,N'Keal Harry,NE,WR,279.7,268.5,14.0,46.1,47.8,0,0,162.0,,,
19043,19043,Isaiah McKenzie,BUF,WR,280.9,275.2,7.0,71.7,47.6,0,0,,,,
21839,21839,Xavier Jones,LAR,RB,282.0,172.5,11.0,0.0,49.7,0,0,,,,
17290,17290,Adam Humphries,WAS,WR,283.1,267.3,9.0,39.3,46.3,0,0,217.0,,,
20900,20900,Qadree Ollison,ATL,RB,284.3,297.8,6.0,0.4,47.9,0,0,292.0,,,
22588,22588,Anthony Schwartz,CLE,WR,285.4,287.6,13.0,0.0,44.3,0,0,,,,
22546,22546,Rhamondre Stevenson,NE,RB,286.5,298.9,14.0,0.0,46.9,0,1,,,,
18881,18881,John Ross,NYG,WR,287.6,277.5,10.0,2.2,44.0,0,0,255.0,,,
22591,22591,Dez Fitzpatrick,TEN,WR,288.8,278.6,13.0,0.0,44.0,0,0,,,,
14901,14901,Kyle Juszczyk,SF,RB,289.9,285.4,6.0,70.6,46.2,0,0,,,,
20859,20859,Drew Lock,DEN,QB,291.0,323.7,11.0,204.5,144.6,0,0,248.0,,,
13878,13878,Mohamed Sanu,SF,WR,292.2,279.7,6.0,30.5,43.0,0,0,169.0,,,
22613,22613,Joshua Palmer,LAC,WR,293.3,283.1,7.0,0.0,42.7,0,0,,,,
16510,16510,Jerick McKinnon,KC,RB,294.4,292.2,12.0,105.1,44.8,0,0,199.0,,,
21797,21797,La'Mical Perine,NYJ,RB,295.5,302.3,6.0,46.8,44.0,0,0,,,,
22535,22535,Elijah Mitchell,SF,RB,296.7,305.7,6.0,0.0,43.9,0,0,,,,
21675,21675,Tyler Johnson,TB,WR,297.8,286.5,9.0,32.6,41.0,0,0,,,,
20159,20159,Mike Boone,DEN,RB,298.9,318.1,11.0,14.6,42.6,0,0,,,,
22496,22496,Mac Jones,NE,QB,300.0,330.5,14.0,0.0,133.0,0,0,,,,
16802,16802,Devin Funchess,GB,WR,301.2,289.9,13.0,0.0,39.1,0,0,188.0,,,
16668,16668,Carlos Hyde,JAX,RB,302.3,315.8,7.0,77.7,41.2,1,0,184.0,,,
21721,21721,Devin Duvernay,BAL,WR,303.4,293.3,8.0,30.6,38.1,0,0,,,,
21743,21743,Lynn Bowden Jr.,MIA,WR,304.6,291.0,14.0,28.9,38.1,0,0,,,,
21037,21037,Miles Boykin,BAL,WR,305.7,296.7,8.0,57.1,37.5,0,0,220.0,,,
22555,22555,Jermar Jefferson,DET,RB,306.8,314.7,9.0,0.0,39.5,0,0,,,,
14917,14917,Rex Burkhead,HOU,RB,307.9,312.5,10.0,93.2,39.4,0,0,256.0,,,
22556,22556,Jaret Patterson,WAS,RB,309.1,342.9,9.0,0.0,39.1,0,0,,,,
21804,21804,DeeJay Dallas,SEA,RB,310.2,301.2,9.0,45.0,38.6,0,1,,,,
21777,21777,Larry Rountree III,LAC,RB,311.3,319.2,7.0,0.0,38.2,0,0,,,,
20990,20990,Trayveon Williams,CIN,RB,312.5,313.6,10.0,18.8,38.2,0,0,,,,
21957,21957,Quez Watkins,PHI,WR,313.6,311.3,14.0,18.7,34.6,0,0,,,,
20077,20077,Richie James,SF,WR,314.7,294.4,6.0,46.7,34.3,0,0,,,,
20836,20836,Bisi Johnson,MIN,WR,315.8,300.0,7.0,23.6,34.1,0,0,,,,
21841,21841,Jordan Love,GB,QB,317.0,353.1,13.0,0.0,114.2,0,0,,,,
20013,20013,Cedrick Wilson,DAL,WR,318.1,306.8,7.0,39.1,33.9,0,0,,,,
18690,18690,Jalen Richard,LV,RB,319.2,309.1,8.0,36.2,35.9,0,0,219.0,,,
21960,21960,Freddie Swain,SEA,WR,320.4,310.2,9.0,31.5,33.7,0,0,,,,
20817,20817,Jalen Hurd,SF,WR,321.5,295.5,6.0,0.0,33.2,0,0,240.0,,,
19033,19033,Brian Hill,TEN,RB,322.6,327.1,13.0,79.4,35.0,0,0,290.0,,,
19120,19120,David Moore,CAR,WR,323.7,304.6,13.0,94.5,32.8,0,0,262.0,,,
20950,20950,Benny Snell Jr.,PIT,RB,324.9,344.0,7.0,73.2,33.3,1,0,253.0,,,
19319,19319,Matt Breida,BUF,RB,326.0,326.0,7.0,37.2,32.5,0,0,143.0,,,
19824,19824,Kalen Ballage,PIT,RB,327.1,338.4,7.0,73.2,32.1,0,0,158.0,,,
18375,18375,Peyton Barber,WAS,RB,328.2,354.2,9.0,57.5,30.9,0,0,140.0,,,
21967,21967,Isaiah Coulter,HOU,WR,329.4,321.5,10.0,0.0,28.9,0,0,,,,
16041,16041,Jimmy Garoppolo,SF,QB,330.5,370.0,6.0,72.6,97.2,0,0,161.0,,,
22604,22604,Tylan Wallace,BAL,WR,331.6,322.6,8.0,0.0,28.5,0,0,,,,
22596,22596,Jaelon Darden,TB,WR,332.8,324.9,9.0,0.0,28.2,0,0,,,,
20820,20820,Andy Isabella,ARI,WR,333.9,317.0,12.0,38.1,28.0,0,0,215.0,,,
14865,14865,Marquise Goodwin,CHI,WR,335.0,335.0,10.0,0.0,27.4,0,0,204.0,,,
22505,22505,Davis Mills,HOU,QB,336.1,379.0,10.0,0.0,90.8,0,0,,,,
19080,19080,Noah Brown,DAL,WR,337.3,336.1,7.0,17.8,26.9,0,0,,,,
19823,19823,Royce Freeman,DEN,RB,338.4,331.6,11.0,28.3,28.2,0,0,144.0,,,
20802,20802,Justice Hill,BAL,RB,339.5,350.8,8.0,10.2,27.8,0,0,168.0,,,
19822,19822,Kerryon Johnson,PHI,RB,340.7,348.6,14.0,59.6,27.0,0,0,36.0,,,
18103,18103,Jakeem Grant Sr.,MIA,WR,341.8,320.4,14.0,51.1,24.7,0,0,,,,
20582,20582,Chad Beebe,MIN,WR,342.9,339.5,7.0,34.0,24.6,0,0,,,,
22533,22533,Demetric Felton,CLE,RB,344.0,347.4,13.0,0.0,24.8,0,0,,,,
18269,18269,Geronimo Allison,DET,WR,345.2,329.4,9.0,0.0,23.3,0,0,132.0,,,
12841,12841,Andy Dalton,CHI,QB,346.3,411.7,10.0,153.3,76.5,0,0,191.0,,,
19361,19361,Marcus Kemp,KC,WR,347.4,332.8,12.0,1.4,22.7,0,0,,,,
19296,19296,Anthony Firkser,TEN,TE,348.6,186.5,13.0,50.4,93.5,1,0,,,,
21840,21840,Kylin Hill,GB,RB,349.7,385.8,13.0,0.0,23.8,0,0,,,,
13741,13741,Brandon Bolden,NE,RB,350.8,395.9,14.0,0.0,23.8,0,0,,,,
22590,22590,Ben Skowronek,LAR,WR,351.9,340.7,11.0,0.0,22.3,0,0,,,,
20372,20372,Cameron Batson,TEN,WR,353.1,328.2,13.0,20.3,22.1,0,0,,,,
21855,21855,Raymond Calais,LAR,RB,354.2,376.8,11.0,0.0,23.4,0,0,,,,
17963,17963,Austin Hooper,CLE,TE,355.3,346.3,13.0,76.1,90.4,4,3,123.0,,,
21400,21400,Steven Sims Jr.,WAS,WR,356.4,333.9,9.0,34.2,21.5,0,0,,,,
19457,19457,Blake Jarwin,DAL,TE,357.6,189.2,7.0,1.5,88.4,1,0,,,,
20224,20224,Christian Blake,ATL,WR,358.7,341.8,6.0,15.9,21.0,0,0,,,,
19979,19979,Jordan Wilkins,IND,RB,359.8,382.4,14.0,55.6,22.2,0,0,,,,
19854,19854,Dante Pettis,NYG,WR,361.0,357.6,10.0,13.1,20.7,0,0,114.0,,,
19098,19098,Isaiah Ford,MIA,WR,362.1,349.7,14.0,31.1,20.6,0,0,,,,
20789,20789,Kelvin Harmon,WAS,WR,363.2,345.2,9.0,41.7,20.6,0,0,,,,
16451,16451,Eric Ebron,PIT,TE,364.3,351.9,7.0,96.8,85.5,1,3,105.0,,,
16232,16232,Donte Moncrief,HOU,WR,365.5,359.8,10.0,2.4,20.2,0,0,142.0,,,
21823,21823,Patrick Taylor,GB,RB,366.6,394.8,13.0,0.0,21.4,0,0,,,,
16815,16815,Ameer Abdullah,MIN,RB,367.7,368.9,7.0,24.8,21.2,0,0,,,,
19065,19065,Jeremy McNichols,TEN,RB,368.9,393.7,13.0,36.0,21.1,0,0,,,,
22676,22676,Kene Nwangwu,MIN,RB,370.0,401.6,7.0,0.0,20.7,0,0,,,,
11565,11565,Andre Roberts,HOU,WR,371.1,365.5,10.0,-1.0,19.2,0,0,,,,
18901,18901,O.J. Howard,TB,TE,372.2,366.6,9.0,30.0,79.3,0,0,70.0,,,
22276,22276,DeMichael Harris,IND,WR,373.4,362.1,14.0,14.1,18.9,0,0,,,,
20835,20835,KeeSean Johnson,ARI,WR,374.5,358.7,12.0,19.5,18.9,0,0,252.0,,,
22594,22594,Frank Darby,ATL,WR,375.6,356.4,6.0,0.0,18.9,0,0,,,,
21772,21772,Cole Kmet,CHI,TE,376.8,355.3,10.0,38.4,78.2,1,0,,,,
20038,20038,Braxton Berrios,NYJ,WR,377.9,363.2,6.0,68.0,18.7,0,0,,,,
22563,22563,Khalil Herbert,CHI,RB,379.0,412.8,10.0,0.0,19.5,0,0,,,,
19843,19843,Hayden Hurst,ATL,TE,380.1,367.7,6.0,105.0,75.0,1,0,299.0,,,
18717,18717,Marvin Hall,NE,WR,381.3,392.5,14.0,47.7,17.6,0,0,,,,
21788,21788,Ke'Shawn Vaughn,TB,RB,382.4,408.3,9.0,20.6,18.4,1,0,,,,
21862,21862,Austin Mack,NYG,WR,383.5,364.3,10.0,10.3,17.0,0,0,,,,
21765,21765,JaMycal Hasty,SF,RB,384.6,433.2,6.0,27.2,18.1,0,0,,,,
21738,21738,Juwan Johnson,NO,WR,385.8,383.5,6.0,5.0,16.9,0,0,,,,
21731,21731,John Hightower,PHI,WR,386.9,373.4,14.0,21.2,16.9,0,0,,,,
18088,18088,Alex Collins,SEA,RB,388.0,436.5,9.0,22.7,17.9,0,0,,,,
18926,18926,Zay Jones,LV,WR,389.2,377.9,8.0,25.4,16.8,0,0,221.0,,,
22672,22672,Gary Brightwell,NYG,RB,390.3,424.1,10.0,0.0,17.8,0,0,,,,
20850,20850,Dawson Knox,BUF,TE,391.4,389.2,7.0,48.3,69.0,0,0,,,,
22595,22595,Ihmir Smith-Marsette,MIN,WR,392.5,381.3,7.0,0.0,16.4,0,0,,,,
19961,19961,Ray-Ray McCloud,PIT,WR,393.7,361.0,7.0,13.8,16.3,0,0,,,,
21078,21078,Jeff Smith,NYJ,WR,394.8,371.1,6.0,18.8,16.3,0,0,,,,
21549,21549,Tony Brooks-James,ATL,RB,395.9,453.5,6.0,0.5,17.1,0,0,,,,
20793,20793,Penny Hart,SEA,WR,397.1,398.2,9.0,2.8,16.0,0,0,,,,
20880,20880,Gardner Minshew II,JAX,QB,398.2,467.0,7.0,180.1,53.6,0,0,,,,
19947,19947,Chris Herndon,NYJ,TE,399.3,384.6,6.0,48.2,66.4,0,0,201.0,,,
21056,21056,Hakeem Butler,PHI,WR,400.4,391.4,14.0,0.0,15.9,0,0,244.0,,,
18197,18197,Alex Erickson,HOU,WR,401.6,386.9,10.0,12.0,15.5,0,0,,,,
11488,11488,Jimmy Graham,CHI,TE,402.7,399.3,10.0,105.6,64.3,0,0,162.0,,,
22622,22622,Racey McMath,TEN,WR,403.8,372.2,13.0,0.0,15.3,0,0,,,,
22618,22618,Marquez Stevenson,BUF,WR,405.0,374.5,7.0,0.0,15.1,0,0,,,,
18974,18974,Chad Williams,KC,WR,406.1,375.6,12.0,0.0,14.9,0,0,,,,
18067,18067,Jordan Howard,PHI,RB,407.2,477.1,14.0,33.5,15.8,0,9,95.0,,,
19922,19922,Justin Watson,TB,WR,408.3,403.8,9.0,10.6,14.8,0,0,,,,
15602,15602,Jack Doyle,IND,TE,409.5,402.7,14.0,46.4,61.6,0,0,184.0,,,
18900,18900,Mo Alie-Cox,IND,TE,410.6,405.0,14.0,55.7,61.2,0,0,,,,
22647,22647,Chris Evans,CIN,RB,411.7,421.9,10.0,0.0,15.6,0,0,,,,
18030,18030,Chris Moore,HOU,WR,412.8,406.1,10.0,0.0,14.5,0,0,180.0,,,
16245,16245,Blake Bortles,GB,QB,414.0,483.9,13.0,0.0,48.6,0,0,,,,
18445,18445,Mike Thomas,CIN,WR,415.1,410.6,10.0,19.5,14.4,0,0,,,,
19903,19903,Jordan Akins,HOU,TE,416.2,397.1,10.0,52.7,59.9,0,0,,,,
20810,20810,Travis Homer,SEA,RB,417.4,416.2,9.0,26.8,15.3,0,0,,,,
19920,19920,Dalton Schultz,DAL,TE,418.5,407.2,7.0,94.2,59.7,0,0,,,,
20984,20984,Dexter Williams,GB,RB,419.6,434.3,13.0,1.0,15.2,0,0,262.0,,,
20816,20816,Lil'Jordan Humphrey,NO,WR,420.7,417.4,6.0,12.0,14.2,0,0,,,,
21593,21593,D'Ernest Johnson,CLE,RB,421.9,451.2,13.0,20.3,14.9,0,0,,,,
19659,19659,Dan Arnold,CAR,TE,423.0,409.5,13.0,74.2,58.2,0,0,,,,
22572,22572,Dax Milne,WAS,WR,424.1,388.0,9.0,0.0,13.9,0,0,,,,
21601,21601,Gunner Olszewski,NE,WR,425.3,420.7,14.0,16.4,13.9,0,0,,,,
20075,20075,Josh Adams,NYJ,RB,426.4,481.7,6.0,34.5,14.7,0,0,,,,
16763,16763,Marcus Mariota,LV,QB,427.5,489.6,8.0,29.1,46.0,0,0,197.0,,,
19064,19064,Trent Taylor,CIN,WR,428.6,390.3,10.0,10.9,13.5,0,0,,,,
19548,19548,Corey Clement,NYG,RB,429.8,461.4,10.0,18.0,14.3,0,0,,,,
20566,20566,Dontrell Hilliard,HOU,RB,430.9,448.9,10.0,6.4,14.2,0,0,254.0,,,
18876,18876,David Njoku,CLE,TE,432.0,432.0,13.0,37.6,55.3,0,0,118.0,,,
16855,16855,Ty Montgomery,NO,RB,433.2,439.9,6.0,14.4,14.0,0,0,218.0,,,
18652,18652,C.J. Ham,MIN,RB,434.3,429.8,7.0,19.7,13.5,0,0,,,,
16790,16790,Phillip Dorsett II,JAX,WR,435.4,426.4,7.0,0.0,12.7,0,0,267.0,,,
18058,18058,Tajaé Sharpe,ATL,WR,436.5,380.1,6.0,0.0,12.5,0,0,,,,
22573,22573,Dazz Newsome,CHI,WR,437.7,415.1,10.0,0.0,12.5,0,0,,,,
19044,19044,Jamal Agnew,JAX,WR,438.8,418.5,7.0,11.5,12.4,0,0,,,,
19988,19988,Tyler Conklin,MIN,TE,439.9,435.4,7.0,28.7,51.6,0,0,,,,
19996,19996,Jaylen Samuels,PIT,RB,441.0,441.0,7.0,9.4,12.9,0,0,141.0,,,
21773,21773,Eno Benjamin,ARI,RB,442.2,470.4,12.0,0.0,12.9,0,0,,,,
16917,16917,C.J. Uzomah,CIN,TE,443.3,428.6,10.0,16.6,50.5,0,0,272.0,,,
20679,20679,KhaDarel Hodge,CLE,WR,444.4,437.7,13.0,20.3,12.1,0,0,,,,
18811,18811,Mitchell Trubisky,BUF,QB,445.6,503.1,7.0,173.4,40.0,0,0,161.0,,,
21742,21742,Antonio Gandy-Golden,WAS,WR,446.7,414.0,9.0,3.2,11.9,0,0,,,,
20819,20819,Alec Ingold,LV,RB,447.8,423.0,8.0,19.6,12.6,0,0,,,,
20964,20964,Darwin Thompson,KC,RB,448.9,462.5,12.0,29.6,12.5,0,0,155.0,,,
19599,19599,Trey Edmunds,PIT,RB,450.1,469.2,7.0,0.0,12.5,0,0,,,,
19317,19317,Victor Bolden,DET,WR,451.2,430.9,9.0,1.3,11.8,0,0,,,,
21734,21734,Nick Westbrook-Ikhine,TEN,WR,452.3,443.3,13.0,6.7,11.8,0,0,,,,
19950,19950,Will Dissly,SEA,TE,453.5,444.4,9.0,41.8,48.9,0,0,221.0,,,
20398,20398,Equanimeous St. Brown,GB,WR,454.6,455.7,13.0,20.8,11.6,0,0,,,,
22615,22615,Kawaan Baker,NO,WR,455.7,419.6,6.0,0.0,11.4,0,0,,,,
21952,21952,Rico Dowdle,DAL,RB,456.8,472.6,7.0,3.1,12.0,0,0,,,,
21737,21737,Tyrie Cleveland,DEN,WR,458.0,425.3,11.0,8.0,11.2,0,0,,,,
19626,19626,Dare Ogunbowale,JAX,RB,459.1,438.8,7.0,22.4,11.8,0,0,237.0,,,
18422,18422,Kalif Raymond,DET,WR,460.2,442.2,9.0,20.8,11.1,0,0,,,,
21783,21783,Harrison Bryant,CLE,TE,461.4,447.8,13.0,42.6,46.0,0,0,,,,
21725,21725,Trishton Jackson,LAR,WR,462.5,400.4,11.0,0.0,10.9,0,0,,,,
19209,19209,Patrick Ricard,BAL,RB,463.6,427.5,8.0,10.7,11.5,0,0,,,,
21714,21714,K.J. Osborn,MIN,WR,464.7,468.1,7.0,0.0,10.5,0,0,,,,
13791,13791,Lamar Miller,WAS,RB,465.9,499.7,9.0,0.8,11.1,0,0,96.0,,,
22620,22620,Mike Strachan,IND,WR,467.0,445.6,14.0,0.0,10.3,0,0,,,,
20011,20011,Javon Wims,CHI,WR,468.1,456.8,10.0,12.4,10.2,0,0,,,,
16593,16593,Cameron Brate,TB,TE,469.2,458.0,9.0,45.3,41.4,0,0,213.0,,,
21775,21775,Rodney Smith,CAR,RB,470.4,491.8,13.0,31.0,10.5,0,0,,,,
19281,19281,Jacob Hollister,BUF,TE,471.5,454.6,7.0,46.1,40.9,0,0,,,,
22608,22608,Seth Williams,DEN,WR,472.6,474.9,11.0,0.0,11.0,0,0,,,,
21794,21794,Albert Okwuegbunam,DEN,TE,473.8,460.2,11.0,20.4,40.7,0,0,,,,
20742,20742,J.J. Arcega-Whiteside,PHI,WR,474.9,452.3,14.0,18.6,11.0,0,0,209.0,,,
21718,21718,Joe Reed,LAC,WR,476.0,478.3,7.0,10.0,10.9,0,0,,,,
20144,20144,Michael Badgley,LAC,K,477.1,196.7,7.0,126.3,142.2,0,0,208.0,,,
22126,22126,Ty'Son Williams,BAL,RB,478.3,526.8,8.0,0.0,10.1,0,0,,,,
22514,22514,Kenny Yeboah,NYJ,TE,479.4,486.2,6.0,0.0,39.1,0,0,,,,
15126,15126,Theo Riddick,LV,RB,480.5,463.6,8.0,7.3,11.2,0,0,300.0,,,
10333,10333,Graham Gano,NYG,K,481.7,529.0,10.0,139.9,138.5,1,1,232.0,,,
16301,16301,Cairo Santos,CHI,K,482.8,530.2,10.0,146.6,138.3,0,0,,,,
21755,21755,Isaiah Wright,WAS,WR,483.9,450.1,9.0,21.8,10.5,0,0,,,,
16191,16191,Chris Boswell,PIT,K,485.0,531.3,7.0,104.9,137.6,0,0,222.0,,,
22494,22494,Kyle Trask,TB,QB,486.2,532.4,9.0,0.0,31.2,0,0,,,,
20886,20886,Stanley Morgan,CIN,WR,487.3,446.7,10.0,0.0,10.5,0,0,,,,
21837,21837,J.J. Taylor,NE,RB,488.4,517.8,14.0,12.9,11.1,0,0,,,,
21211,21211,Patrick Laird,MIA,RB,489.6,480.5,14.0,13.5,11.1,0,0,,,,
21519,21519,Joey Slye,CAR,K,490.7,203.6,13.0,137.6,136.3,0,0,,,,
14867,14867,Dustin Hopkins,WAS,K,491.8,534.7,9.0,129.7,136.0,0,0,254.0,,,
22612,22612,Tre Nixon,NE,WR,492.9,459.1,14.0,0.0,10.4,0,0,,,,
16236,16236,Cody Parkey,CLE,K,494.1,536.9,13.0,112.8,134.8,3,3,,,,
13275,13275,Kyle Rudolph,NYG,TE,495.2,473.8,10.0,42.2,37.9,0,0,140.0,,,
20325,20325,Greg Joseph,MIN,K,496.3,538.1,7.0,0.0,134.2,0,0,,,,
16931,16931,Nick Boyle,BAL,TE,497.4,476.0,8.0,26.3,37.5,0,0,,,,
20905,20905,Donald Parham Jr.,LAC,TE,498.6,485.0,7.0,38.2,37.2,0,0,,,,
17139,17139,Josh Lambo,JAX,K,499.7,541.4,7.0,30.5,130.8,0,1,223.0,,,
22544,22544,Pooka Williams Jr.,CIN,RB,500.8,513.2,10.0,0.0,10.6,0,0,,,,
20103,20103,Reggie Bonnafon,CAR,RB,502.0,497.4,13.0,16.6,10.5,0,0,,,,
11694,11694,Nick Folk,NE,K,503.1,543.7,14.0,126.3,129.3,0,0,,,,
18215,18215,Ka'imi Fairbairn,HOU,K,504.2,546.0,10.0,142.1,128.4,0,0,170.0,,,
16933,16933,James O'Shaughnessy,JAX,TE,505.3,471.5,7.0,29.6,36.0,0,0,,,,
20053,20053,Kyle Allen,WAS,QB,506.5,547.1,9.0,50.8,28.9,0,0,,,,
22507,22507,Pat Freiermuth,PIT,TE,507.6,482.8,7.0,0.0,35.9,0,0,,,,
22568,22568,Cornell Powell,KC,WR,508.7,479.4,12.0,0.0,9.6,0,0,,,,
16308,16308,Albert Wilson,MIA,WR,509.9,488.4,14.0,0.0,9.6,0,0,224.0,,,
22908,22908,Evan McPherson,CIN,K,511.0,551.6,10.0,0.0,124.8,0,0,,,,
20931,20931,Drew Sample,CIN,TE,512.1,465.9,10.0,43.9,35.0,0,0,,,,
19041,19041,Jake Elliott,PHI,K,513.2,552.7,14.0,79.0,123.3,0,0,193.0,,,
22506,22506,Brevin Jordan,HOU,TE,514.4,487.3,10.0,0.0,34.7,0,0,,,,
18735,18735,Sam Ficken,NYJ,K,515.5,555.0,6.0,59.8,120.6,0,0,,,,
19072,19072,Alex Armah,NO,RB,516.6,496.3,6.0,3.4,9.8,0,0,,,,
22633,22633,Isaiah McKoy,PIT,WR,517.8,490.7,7.0,0.0,8.9,0,0,,,,
13961,13961,Randy Bullock,DET,K,518.9,560.6,9.0,104.9,116.0,0,0,,,,
17005,17005,Geoff Swaim,TEN,TE,520.0,492.9,13.0,16.1,32.6,0,0,289.0,,,
19755,19755,River Cracraft,SF,WR,521.1,464.7,6.0,5.2,8.8,0,0,,,,
18019,18019,Nick Vannett,NO,TE,522.3,508.7,6.0,17.5,32.4,0,0,,,,
16816,16816,Maxx Williams,ARI,TE,523.4,500.8,12.0,18.3,31.6,0,0,,,,
22425,22425,Tucker McCann,TEN,K,524.5,567.4,13.0,0.0,110.5,0,0,,,,
22548,22548,Gerrid Doaks,MIA,RB,525.6,522.3,14.0,0.0,8.9,0,0,,,,
22635,22635,Jalen Camp,JAX,WR,526.8,498.6,7.0,0.0,8.3,0,0,,,,
20722,20722,Diontae Spencer,DEN,WR,527.9,495.2,11.0,5.7,8.0,0,0,,,,
21758,21758,K.J. Hill Jr.,LAC,WR,529.0,494.1,7.0,6.7,8.0,0,0,,,,
18209,18209,Marcus Johnson,TEN,WR,530.2,511.0,13.0,28.8,7.9,0,0,,,,
20487,20487,Brandon Powell,BUF,WR,531.3,509.9,7.0,19.9,7.8,0,0,,,,
21760,21760,Isaiah Hodgins,BUF,WR,532.4,507.6,7.0,0.0,7.6,0,0,,,,
21169,21169,Malik Taylor,GB,WR,533.5,506.5,13.0,15.2,7.4,0,0,,,,
3061,3061,Marcedes Lewis,GB,TE,534.7,520.0,13.0,32.4,26.5,0,0,,,,
17179,17179,Taylor Heinicke,WAS,QB,535.8,583.2,9.0,13.2,21.3,0,0,,,,
22645,22645,Simi Fehoko,DAL,WR,536.9,505.3,7.0,0.0,7.2,0,0,,,,
22683,22683,Jacob Harris,LAR,TE,538.1,514.4,11.0,0.0,26.4,0,0,,,,
21749,21749,Isaiah Zuber,NE,WR,539.2,515.5,14.0,6.4,7.1,0,0,,,,
18018,18018,Jacoby Brissett,MIA,QB,540.3,588.8,14.0,23.2,20.7,0,0,193.0,,,
20884,20884,Foster Moreau,LV,TE,541.4,542.6,8.0,29.3,25.7,0,0,,,,
22631,22631,Blake Proehl,MIN,WR,542.6,504.2,7.0,0.0,6.9,0,0,,,,
20946,20946,Kaden Smith,NYG,TE,543.7,502.0,10.0,12.6,25.4,0,0,,,,
611,611,Joe Flacco,PHI,QB,544.8,589.9,14.0,61.8,20.4,0,0,206.0,,,
18931,18931,Adam Shaheen,MIA,TE,546.0,525.6,14.0,37.2,25.3,0,0,,,,
